INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('IntrCity SmartBus', 1, 1, 1, 1800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels', 1, 1, 1, 1600);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travel', 1, 0, 1, 900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Krish Travels', 1, 0, 1, 890);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('IntrCitySmartBus', 1, 1, 0, 960);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1travels', 1, 1, 0, 960);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Krish Travels1', 1, 0, 0, 700);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Soumya Tours and Travels', 1, 0, 0, 600);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels11', 6, 1, 1, 1550);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SST LIMOLINER', 6, 1, 1, 1400);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Krish Travels', 6, 0, 1, 950);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels', 6, 0, 1, 890);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels1', 6, 1, 0, 860);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SST LIMOLINER1', 6, 1, 0, 900);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Krish Travels1', 6, 0, 0, 600);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travel61', 6, 0, 0, 660);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('IntrCity SmartBus', 7, 1, 1, 1340);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SERA TRAVELS', 7, 1, 1, 1449);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Soumya Tours and Travels', 7, 0, 1, 649);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KKN Travels', 7, 0, 1, 1000);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('IntrCity SmartBus7', 7, 1, 0, 886);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('SERA TRAVELS7', 7, 1, 0, 1049);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Soumya Tours and Travels7', 7, 0, 0, 449);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('KKN Travels7', 7, 0, 0, 800);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('InterCity smartbus', 2, 1, 1, 1386);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels', 2, 1, 1, 1306);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Soumya Tours and Travels', 2, 0, 1, 790);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('A1 Travels2', 2, 1, 0, 915);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('InterCity smartbus2', 2, 1, 0, 966);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('Soumya Tours and Travels2', 2, 0, 0, 549);
INSERT INTO bus_info (bus_name, bus_route, bus_ac, bus_sleeper, bus_price) VALUES ('V V BUS TRANSPORT2', 2, 0, 0, 700);
