INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Go Intercity", 1, 10476);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("Sedan Intercity", 1, 11672);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
INSERT INTO car_travel_info (car_name, car_route, car_price) VALUES ("asdf", 1, 123);
